2024-02-05 01:09:05,293 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-05 01:09:05,332 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-05 01:09:05,337 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-05 01:09:05,338 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-05 01:09:05,340 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-05 01:09:05,340 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-05 01:09:05,341 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-05 01:09:05,342 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-05 01:09:05,345 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-05 01:09:05,346 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-05 01:09:05,347 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-05 01:09:05,348 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-05 01:13:27,790 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-02-05 01:13:27,792 INFO  SwAddin.cs: 299 - Save is required
2024-02-05 01:13:27,793 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-05 01:13:27,794 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-05 01:13:27,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-02-05 01:13:27,810 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2024-02-05 01:13:27,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-02-05 01:13:27,815 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 01:13:27,817 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 01:13:27,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Racket-1
2024-02-05 01:13:27,819 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Racket-1
2024-02-05 01:13:27,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Racket-1
2024-02-05 01:13:27,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-02-05 01:13:27,821 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2024-02-05 01:13:27,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-02-05 01:13:27,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 01:13:27,822 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 01:13:27,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Racket-1
2024-02-05 01:13:27,823 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Racket-1
2024-02-05 01:13:27,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Racket-1
2024-02-05 01:13:28,142 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-05 01:13:28,143 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-05 01:13:28,149 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-05 01:13:37,151 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-05 01:13:39,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-02-05 01:13:39,919 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-02-05 01:13:39,920 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-02-05 01:13:39,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 01:13:39,922 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 01:13:39,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Racket-1
2024-02-05 01:13:39,923 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Racket-1
