2024-02-04 23:55:29,233 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-02-04 23:55:29,280 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-02-04 23:55:29,280 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-02-04 23:55:29,280 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 201 - Setting up command manager
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 204 - Adding command manager
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-02-04 23:55:29,280 INFO  SwAddin.cs: 210 - Adding event handlers
2024-02-04 23:55:29,295 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-02-04 23:59:59,760 INFO  SwAddin.cs: 351 - Part export called
2024-02-04 23:59:59,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stiga table
2024-02-04 23:59:59,853 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table
2024-02-04 23:59:59,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stiga table
2024-02-04 23:59:59,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stiga table
2024-02-04 23:59:59,853 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table
2024-02-04 23:59:59,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stiga table
2024-02-04 23:59:59,869 INFO  SwAddin.cs: 367 - Showing part
2024-02-05 00:01:01,982 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-02-05 00:01:01,982 INFO  SwAddin.cs: 299 - Save is required
2024-02-05 00:01:01,982 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-05 00:01:01,982 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stiga table-1
2024-02-05 00:01:01,982 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table-1
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stiga table-1
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 00:01:01,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stiga table-1
2024-02-05 00:01:02,013 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table-1
2024-02-05 00:01:02,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stiga table-1
2024-02-05 00:01:02,373 INFO  SwAddin.cs: 339 - Loading config tree
2024-02-05 00:01:02,373 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-02-05 00:01:02,373 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-05 00:01:36,177 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 00:01:45,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stiga table-1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table-1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stiga table-1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Assem1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stiga table-1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1136 - Found 285 in Stiga table-1
2024-02-05 00:01:45,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stiga table-1
2024-02-05 00:01:45,483 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-05 00:02:58,541 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-02-05 00:02:58,541 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
